author,title
<p>石碰 等 著</p>,"<a href=""/book/13945429/"" title=""随机切换系统的降阶方法研究"" target=""_blank"">随机切换系统的降阶方法研究</a>"
"<p class=""disc eps"">《随机切换系统的降阶方法研究》在随机切换系统的框架下，主要研究了随机切换…</p>","<a href=""/book/13945428/"" title=""神经网络与深度学习：案例与实践"" target=""_blank"">神经网络与深度学习：案例与实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945427/"" title=""体育赛事信息化与网络安全"" target=""_blank"">体育赛事信息化与网络安全</a>"
<p>邱锡鹏 著</p>,"<a href=""/book/13945426/"" title=""网络安全国际学术研究进展"" target=""_blank"">网络安全国际学术研究进展</a>"
"<p class=""disc eps"">作为邱锡鹏老师出品的《神经网络与深度学习》配套案例，与《神经网络与深度学…</p>","<a href=""/book/13945425/"" title=""API安全实战"" target=""_blank"">API安全实战</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945424/"" title=""计算机组成与设计：硬件/软件接口（原书第6版 MIPS版）"" target=""_blank"">计算机组成与设计：硬件/软件接口（原书第6版 MIPS版）</a>"
<p>本书编写组 编</p>,"<a href=""/book/13945423/"" title=""大数据环境下信息安全风险管理"" target=""_blank"">大数据环境下信息安全风险管理</a>"
"<p class=""disc eps"">大型综合性体育赛事的信息系统与通信网络的安全，与其他活动有许多不同之处。…</p>","<a href=""/book/13945422/"" title=""信创产业导论"" target=""_blank"">信创产业导论</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945420/"" title=""嵌入式人工智能开发与实践"" target=""_blank"">嵌入式人工智能开发与实践</a>"
<p>段海新 著</p>,"<a href=""/book/13945419/"" title=""物联网软件架构设计与实现"" target=""_blank"">物联网软件架构设计与实现</a>"
"<p class=""disc eps"">本书是清华大学-奇安信联合研究中心推出的网络空间安全领域研究进展报告。全…</p>","<a href=""/book/13945418/"" title=""ANSYS/Workbench显式动力学数值仿真"" target=""_blank"">ANSYS/Workbench显式动力学数值仿真</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945417/"" title=""元宇宙创业：Web3.0时代投资指南"" target=""_blank"">元宇宙创业：Web3.0时代投资指南</a>"
<p>[美] 尼尔·马登（Neil Madden） 著</p>,"<a href=""/book/13945416/"" title=""世界人工智能法治蓝皮书（2022）"" target=""_blank"">世界人工智能法治蓝皮书（2022）</a>"
"<p class=""disc eps"">本书旨在引导读者掌握在不同环境下确保API安全所需的技术。首先介绍基本的安…</p>","<a href=""/book/13945415/"" title=""中文版3ds Max 2020基础培训教程"" target=""_blank"">中文版3ds Max 2020基础培训教程</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945414/"" title=""中文版Rhino 7完全自学教程"" target=""_blank"">中文版Rhino 7完全自学教程</a>"
<p>[美] 戴维·A.帕特森，[美] 约翰·…</p>,"<a href=""/book/13945413/"" title=""短视频运营、直播带货与DOU+广告投放策略"" target=""_blank"">短视频运营、直播带货与DOU+广告投放策略</a>"
"<p class=""disc eps"">暂缺简介...</p>","<a href=""/book/13945412/"" title=""AutoCAD2022室内设计从入门到精通"" target=""_blank"">AutoCAD2022室内设计从入门到精通</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945411/"" title=""PPT 2021完全自学教程"" target=""_blank"">PPT 2021完全自学教程</a>"
<p>吕俊杰，王元卓，鲁小凡 著</p>,"<a href=""/book/13945410/"" title=""和秋叶一起学：Word Excel PPT办公应用从新手到高手"" target=""_blank"">和秋叶一起学：Word Excel PPT办公应用从新手到高手</a>"
"<p class=""disc eps"">本书主要研究大数据环境下的信息安全风险管理，首先介绍了信息安全风险管理的…</p>","<a href=""/book/13945409/"" title=""WPS Office高效办公：会计与财务管理"" target=""_blank"">WPS Office高效办公：会计与财务管理</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945408/"" title=""EndNote &amp; Word文献管理与论文写作（第三版）"" target=""_blank"">EndNote &amp; Word文献管理与论文写作（第三版）</a>"
<p>邓小飞，许广彬 著</p>,"<a href=""/book/13945407/"" title=""DevSecOps敏捷安全"" target=""_blank"">DevSecOps敏捷安全</a>"
"<p class=""disc eps"">信创，即信息技术应用创新。2020年是信创产业推广的起点，信创产业迎来黄金发…</p>","<a href=""/book/13945406/"" title=""微服务质量保障：测试策略与质量体系"" target=""_blank"">微服务质量保障：测试策略与质量体系</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945405/"" title=""数学建模：算法与编程实现"" target=""_blank"">数学建模：算法与编程实现</a>"
<p>贺雪晨，沈文忠 著</p>,"<a href=""/book/13945404/"" title=""Python软件测试实战宝典"" target=""_blank"">Python软件测试实战宝典</a>"
"<p class=""disc eps"">本书采用嵌入式人工智能开发板EAIDK 310和嵌入式虹膜门禁EAIDK-310-P20实验平…</p>","<a href=""/book/13945403/"" title=""Python编程基础（第2版 微课版）"" target=""_blank"">Python编程基础（第2版 微课版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945402/"" title=""Python编程超简单"" target=""_blank"">Python编程超简单</a>"
<p>王强（@唯笑志在） 著</p>,"<a href=""/book/13945401/"" title=""自然语言处理实战：预训练模型应用及其产品化"" target=""_blank"">自然语言处理实战：预训练模型应用及其产品化</a>"
"<p class=""disc eps"">目前，物联网进入了与传统产业深度融合发展的新阶段，工业制造领域的转型升级…</p>","<a href=""/book/13945400/"" title=""中文版 LabVIEW 2020 从入门到精通（实战案例版）"" target=""_blank"">中文版 LabVIEW 2020 从入门到精通（实战案例版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13945399/"" title=""pandas数据处理与分析：数据分析"" target=""_blank"">pandas数据处理与分析：数据分析</a>"
<p>卞晓兵，黄广炎，王芳 等 著</p>,"<a href=""/book/13945398/"" title=""Python极客编程：用代码探索世界（Python）"" target=""_blank"">Python极客编程：用代码探索世界（Python）</a>"
"<p class=""disc eps"">数值模拟技术是解决冲击、爆炸等非线性问题的有力工具。本书主要介绍了ANSYS…</p>","<a href=""/book/13945397/"" title=""Python从入门到精通（Python）"" target=""_blank"">Python从入门到精通（Python）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13944708/"" title=""江苏省水利地理信息服务平台构建与应用"" target=""_blank"">江苏省水利地理信息服务平台构建与应用</a>"
<p>李波 著</p>,"<a href=""/book/13944707/"" title=""单片机与PLC智能家居控制系统设计案例"" target=""_blank"">单片机与PLC智能家居控制系统设计案例</a>"
"<p class=""disc eps"">元宇宙是Web3.0时代最重要的演进和落地场景之一，蕴含着巨大商机。热潮滚滚难…</p>","<a href=""/book/13944706/"" title=""高速串行收发器原理及芯片设计（基于JESD204B标准）"" target=""_blank"">高速串行收发器原理及芯片设计（基于JESD204B标准）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13944705/"" title=""数据中心机房搬迁实用指南"" target=""_blank"">数据中心机房搬迁实用指南</a>"
<p>崔亚东 编</p>,"<a href=""/book/13944704/"" title=""一流网络安全学院建设研究"" target=""_blank"">一流网络安全学院建设研究</a>"
"<p class=""disc eps"">本书包括人工智能发展、“人工智能法治发展指数”“中国人工智能法治发展评估…</p>","<a href=""/book/13944703/"" title=""数字与安全：数智时代安全先锋"" target=""_blank"">数字与安全：数智时代安全先锋</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13944702/"" title=""云数据中心网络架构与技术（第2版）"" target=""_blank"">云数据中心网络架构与技术（第2版）</a>"
<p>任媛媛 著</p>,"<a href=""/book/13944701/"" title=""无形疆域安全：新时代网络空间安全战略研究"" target=""_blank"">无形疆域安全：新时代网络空间安全战略研究</a>"
<p>康善同 著</p>,"<a href=""/book/13941755/"" title=""检索匹配：深度学习在搜索、广告、推荐系统中的应用"" target=""_blank"">检索匹配：深度学习在搜索、广告、推荐系统中的应用</a>"
"<p class=""disc eps"">《检索匹配：深度学习在搜索、广告、推荐系统中的应用》主要介绍了深度学习在…</p>","<a href=""/book/13941754/"" title=""推荐系统：前沿与实践"" target=""_blank"">推荐系统：前沿与实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941753/"" title=""分布式算法精髓"" target=""_blank"">分布式算法精髓</a>"
<p>李东胜，练建勋，张乐，任侃，卢暾 ... 著…</p>,"<a href=""/book/13941752/"" title=""人 机器人交互导论"" target=""_blank"">人 机器人交互导论</a>"
"<p class=""disc eps"">推荐系统是互联网时代极具商业价值的人工智能应用之一，30 年来持续受到学术…</p>","<a href=""/book/13941751/"" title=""深度学习与信号处理：原理与实践"" target=""_blank"">深度学习与信号处理：原理与实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941750/"" title=""网络安全运营服务能力指南（共9册）"" target=""_blank"">网络安全运营服务能力指南（共9册）</a>"
<p>[瑞士] 罗杰·沃滕霍弗（Roger Watten…</p>,"<a href=""/book/13941749/"" title=""白话零信任"" target=""_blank"">白话零信任</a>"
"<p class=""disc eps"">互联网是一个分布式系统，无线通信、云计算或并行计算、多核系统、移动网络也…</p>","<a href=""/book/13941748/"" title=""网络安全等级保护基本要求应用指南（通用要求部分）"" target=""_blank"">网络安全等级保护基本要求应用指南（通用要求部分）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941747/"" title=""网构软件信任演化模型的形式化研究：面向复杂网络"" target=""_blank"">网构软件信任演化模型的形式化研究：面向复杂网络</a>"
<p>克里斯托夫·巴特内克（Christoph Bar…</p>,"<a href=""/book/13941746/"" title=""信息学竞赛金牌导航：入门篇"" target=""_blank"">信息学竞赛金牌导航：入门篇</a>"
"<p class=""disc eps"">本书是针对研究生课程设计的，广泛概述了机器人、人工智能、心理学、社会学、…</p>","<a href=""/book/13941745/"" title=""Origin 2022科学绘图与数据分析"" target=""_blank"">Origin 2022科学绘图与数据分析</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941744/"" title=""UG NX数控加工编程实战"" target=""_blank"">UG NX数控加工编程实战</a>"
<p>郭业才 著</p>,"<a href=""/book/13941743/"" title=""用Multisim玩转电路仿真"" target=""_blank"">用Multisim玩转电路仿真</a>"
"<p class=""disc eps"">本书分析研究了深度学习相关的网络模型，以及不同网络模型的算法结构、原理与…</p>","<a href=""/book/13941742/"" title=""AutoCAD 2022中文版建筑设计一本通"" target=""_blank"">AutoCAD 2022中文版建筑设计一本通</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941741/"" title=""AutoCAD 2022中文版机械设计一本通"" target=""_blank"">AutoCAD 2022中文版机械设计一本通</a>"
<p>范渊 著</p>,"<a href=""/book/13941740/"" title=""SolidWorks 2022中文版机械设计从入门到精通"" target=""_blank"">SolidWorks 2022中文版机械设计从入门到精通</a>"
"<p class=""disc eps"">近年来，随着互联网的发展，我国进一步加强对网络安全的治理，国家陆续出台相…</p>","<a href=""/book/13941739/"" title=""主流开源云平台部署与应用实践"" target=""_blank"">主流开源云平台部署与应用实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941738/"" title=""数据分析方法论和业务实战"" target=""_blank"">数据分析方法论和业务实战</a>"
<p>冀托 著</p>,"<a href=""/book/13941737/"" title=""数智融合：工业互联网体系、技术与应用"" target=""_blank"">数智融合：工业互联网体系、技术与应用</a>"
"<p class=""disc eps"">零信任是近年来安全领域的热门话题，已经在多个行业进入落地阶段。对于零信任…</p>","<a href=""/book/13941736/"" title=""架构演变实战：从单体到微服务再到中台"" target=""_blank"">架构演变实战：从单体到微服务再到中台</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941735/"" title=""深入理解Istio：云原生服务网格进阶实战"" target=""_blank"">深入理解Istio：云原生服务网格进阶实战</a>"
<p>郭启全 著，陈广勇，马力，曲洁，祝国邦 编…</p>,"<a href=""/book/13941732/"" title=""芯片风云"" target=""_blank"">芯片风云</a>"
"<p class=""disc eps"">《网络安全等级保护基本要求（通用要求部分）应用指南》详细解读《信息安全技…</p>","<a href=""/book/13941731/"" title=""游戏设计梦工厂（第4版）"" target=""_blank"">游戏设计梦工厂（第4版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941730/"" title=""SONY α7Ⅳ微单摄影技巧大全"" target=""_blank"">SONY α7Ⅳ微单摄影技巧大全</a>"
<p>董宇欣 等 著</p>,"<a href=""/book/13941729/"" title=""人工智能未来简史：基于脑机接口的超人制造愿景"" target=""_blank"">人工智能未来简史：基于脑机接口的超人制造愿景</a>"
"<p class=""disc eps"">本书聚焦于学术界研究的热点问题――网构软件可信性研究，从网构软件的特征出…</p>","<a href=""/book/13941728/"" title=""HTML5+CSS3+JavaScript网页制作与实训"" target=""_blank"">HTML5+CSS3+JavaScript网页制作与实训</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941727/"" title=""网页设计与制作"" target=""_blank"">网页设计与制作</a>"
<p>吴良辉，陈旭龙，黄晶晶 著</p>,"<a href=""/book/13941726/"" title=""无代码开发Web应用：开源Drupal平台实践"" target=""_blank"">无代码开发Web应用：开源Drupal平台实践</a>"
"<p class=""disc eps"">信息学竞赛作为培养中学阶段拔尖创新人才的重要平台，越来越受到社会的重视，…</p>","<a href=""/book/13941725/"" title=""ASP.NET Core技术内幕与项目实战"" target=""_blank"">ASP.NET Core技术内幕与项目实战</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941724/"" title=""研磨用户体验：贯穿产品设计的思路方法实践"" target=""_blank"">研磨用户体验：贯穿产品设计的思路方法实践</a>"
<p>海滨 著</p>,"<a href=""/book/13941723/"" title=""新印象 Premiere潮流短视频剪辑实战教学"" target=""_blank"">新印象 Premiere潮流短视频剪辑实战教学</a>"
"<p class=""disc eps"">Origin是美国OriginLab公司推出的科学绘图与数据分析软件，广泛应用于科技论…</p>","<a href=""/book/13941722/"" title=""精通MATLAB数字图像处理与识别（第二版）"" target=""_blank"">精通MATLAB数字图像处理与识别（第二版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941721/"" title=""中文版Photoshop平面设计基础培训教程"" target=""_blank"">中文版Photoshop平面设计基础培训教程</a>"
<p>陈桂山，胡军，胡德昌 著</p>,"<a href=""/book/13941720/"" title=""Excel完全自学教程"" target=""_blank"">Excel完全自学教程</a>"
"<p class=""disc eps"">《UG NX数控加工编程实战（1872系列）》详细介绍了UG NX 1872系列的数控加工…</p>","<a href=""/book/13941719/"" title=""5GtoB从理论到实践"" target=""_blank"">5GtoB从理论到实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941718/"" title=""MySQL数据库技术与项目应用教程（微课版 第2版）"" target=""_blank"">MySQL数据库技术与项目应用教程（微课版 第2版）</a>"
<p>刘波 等 著</p>,"<a href=""/book/13941717/"" title=""精通Vue.js：Web前端开发技术详解（微课视频版）"" target=""_blank"">精通Vue.js：Web前端开发技术详解（微课视频版）</a>"
"<p class=""disc eps"">本书主要介绍使用 Multisim 进行电路设计仿真的方法。内容涉及 Multisim 软件…</p>","<a href=""/book/13941716/"" title=""区块链：技术原理与应用实践"" target=""_blank"">区块链：技术原理与应用实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941715/"" title=""敏捷测试从零开始"" target=""_blank"">敏捷测试从零开始</a>"
<p>韩哲 著</p>,"<a href=""/book/13941714/"" title=""数字图像处理技术（MATLAB实现）"" target=""_blank"">数字图像处理技术（MATLAB实现）</a>"
<p>王维波，鄢志丹，王钊 著</p>,"<a href=""/book/13943121/"" title=""STM32Cube高效开发教程：基础+高级篇（套装2册）"" target=""_blank"">STM32Cube高效开发教程：基础+高级篇（套装2册）</a>"
"<p class=""disc eps"">《STM32Cube高效开发教程（基础篇）》 STM32CubeMX和STM32CubeIDE是ST公司提…</p>","<a href=""/book/13943120/"" title=""MATLAB App Designer 33个机械工程案例分析"" target=""_blank"">MATLAB App Designer 33个机械工程案例分析</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943119/"" title=""卓有成效的工程师"" target=""_blank"">卓有成效的工程师</a>"
<p>陆爽，蒋永华 著</p>,"<a href=""/book/13943118/"" title=""泛工业革命：直达信息社会5.0的路径解析"" target=""_blank"">泛工业革命：直达信息社会5.0的路径解析</a>"
"<p class=""disc eps"">本书针对新一代GUI开发平台MATLAB App Designer（MATLAB R2019b）的应用分两…</p>","<a href=""/book/13943117/"" title=""Web全栈开发技术研究与实践"" target=""_blank"">Web全栈开发技术研究与实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943116/"" title=""jQuery网页特效任务驱动式教程（微课版）"" target=""_blank"">jQuery网页特效任务驱动式教程（微课版）</a>"
<p>万学凡，顾宇 著</p>,"<a href=""/book/13943115/"" title=""Dreamweaver 网页设计与制作完全实训手册"" target=""_blank"">Dreamweaver 网页设计与制作完全实训手册</a>"
"<p class=""disc eps"">本书介绍一个强大的框架——杠杆率，用来推断、分析工作的有效性与影响力，研…</p>","<a href=""/book/13943114/"" title=""从零开始 Premiere Pro 2020中文版基础教程"" target=""_blank"">从零开始 Premiere Pro 2020中文版基础教程</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943113/"" title=""新印象 Cinema 4D/Octane商业动画制作技术与项目精粹"" target=""_blank"">新印象 Cinema 4D/Octane商业动画制作技术与项目精粹</a>"
<p>陈根 著</p>,"<a href=""/book/13943112/"" title=""中文版Illustrator 2022完全案例教程（微课视频版）"" target=""_blank"">中文版Illustrator 2022完全案例教程（微课视频版）</a>"
"<p class=""disc eps"">世界以制造为本。继工业4.0之后的全新概念―泛工业革命，将是一场嵌入整个技…</p>","<a href=""/book/13943111/"" title=""中文版Illustrator CS6基础培训教程（全彩版）"" target=""_blank"">中文版Illustrator CS6基础培训教程（全彩版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943110/"" title=""花艺摄影速学教程"" target=""_blank"">花艺摄影速学教程</a>"
<p>陶文寅 著</p>,"<a href=""/book/13943109/"" title=""服装设计款式图绘制手册（女装版）"" target=""_blank"">服装设计款式图绘制手册（女装版）</a>"
"<p class=""disc eps"">全书由8章构成，主要介绍了Web系统的上层架构、Web全栈系统开发环境的搭建、…</p>","<a href=""/book/13943108/"" title=""智慧城市与城市计算"" target=""_blank"">智慧城市与城市计算</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943107/"" title=""物联网安全与深度学习技术"" target=""_blank"">物联网安全与深度学习技术</a>"
<p>王爱华，薛现伟 著</p>,"<a href=""/book/13943106/"" title=""网络系统规划设计"" target=""_blank"">网络系统规划设计</a>"
"<p class=""disc eps"">本书以任务驱动方式对网页特效相关知识进行讲解，按照特效类别划分为10个项目…</p>","<a href=""/book/13943105/"" title=""计算机网络：系统方法（原书第6版）"" target=""_blank"">计算机网络：系统方法（原书第6版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943104/"" title=""深入Linux内核架构与底层原理（第2版）"" target=""_blank"">深入Linux内核架构与底层原理（第2版）</a>"
<p>周伟，李娟，徐海燕 著</p>,"<a href=""/book/13943103/"" title=""雷达辐射源信号在线分选"" target=""_blank"">雷达辐射源信号在线分选</a>"
"<p class=""disc eps"">《Dreamweaver 网页设计与制作完全实训手册》根据使用 Dreamweaver CC 2018 …</p>","<a href=""/book/13943102/"" title=""SPSS进阶分析与实务"" target=""_blank"">SPSS进阶分析与实务</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943101/"" title=""MySQL DBA 精英实战课（全彩）"" target=""_blank"">MySQL DBA 精英实战课（全彩）</a>"
<p>布克科技，段睿光，朱渤，陆平 著</p>,"<a href=""/book/13943100/"" title=""电工电子技术与忆阻器应用"" target=""_blank"">电工电子技术与忆阻器应用</a>"
"<p class=""disc eps"">布克科技：科技类、通识教育类图书创作团队，主要由企业一线专家和高校优秀教…</p>","<a href=""/book/13943099/"" title=""从零开始Linux运维实践"" target=""_blank"">从零开始Linux运维实践</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943098/"" title=""Revit建模进阶标准教程（实战微课版）"" target=""_blank"">Revit建模进阶标准教程（实战微课版）</a>"
<p>章访 著</p>,"<a href=""/book/13943097/"" title=""软件设计：从专业到卓越"" target=""_blank"">软件设计：从专业到卓越</a>"
"<p class=""disc eps"">这是一本能让读者提升三维动画制作能力的教程。全书结合Cinema 4D、Octane和…</p>","<a href=""/book/13943096/"" title=""Python编程轻松进阶"" target=""_blank"">Python编程轻松进阶</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13943095/"" title=""Linux C/C++服务器开发实践"" target=""_blank"">Linux C/C++服务器开发实践</a>"
<p>唯美世界，瞿颖健 著</p>,"<a href=""/book/13943094/"" title=""Vue.js 3.x快速入门"" target=""_blank"">Vue.js 3.x快速入门</a>"
"<p class=""disc eps"">《中文版Illustrator 2022完全案例教程（微课视频版）》以Illustrator 2022版…</p>","<a href=""/book/13942750/"" title=""让数据变活：用Tableau快速简单做可视化分析"" target=""_blank"">让数据变活：用Tableau快速简单做可视化分析</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13942749/"" title=""全光家庭组网与技术"" target=""_blank"">全光家庭组网与技术</a>"
<p>数字艺术教育研究室 著</p>,"<a href=""/book/13942748/"" title=""服务互联网运行原理与实践"" target=""_blank"">服务互联网运行原理与实践</a>"
"<p class=""disc eps"">《中文版Illustrator CS6基础培训教程（全彩版）》全面系统地介绍了Illustra…</p>","<a href=""/book/13942747/"" title=""世界前沿技术发展报告2022"" target=""_blank"">世界前沿技术发展报告2022</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13942746/"" title=""《互联网网络安全设施工程技术标准》实施指南"" target=""_blank"">《互联网网络安全设施工程技术标准》实施指南</a>"
<p>夏溪 著</p>,"<a href=""/book/13942745/"" title=""分布式高可用架构之道"" target=""_blank"">分布式高可用架构之道</a>"
"<p class=""disc eps"">《花艺摄影速学教程》是专门为花店从业者、花艺师量身打造，帮助没有摄影基础…</p>","<a href=""/book/13942744/"" title=""青少年编程魔法课堂 Python图形化创意编程"" target=""_blank"">青少年编程魔法课堂 Python图形化创意编程</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13942743/"" title=""Qt Creator快速入门（第4版）"" target=""_blank"">Qt Creator快速入门（第4版）</a>"
<p>唐伟，彭君，刘媛媛 著</p>,"<a href=""/book/13941759/"" title=""网络化并联式串级控制时延补偿与控制"" target=""_blank"">网络化并联式串级控制时延补偿与控制</a>"
"<p class=""disc eps"">这是一本服装设计款式图参考与绘制技法书，展示了女装款式案例，书中所有图例…</p>","<a href=""/book/13941758/"" title=""树莓派4与人工智能实战项目"" target=""_blank"">树莓派4与人工智能实战项目</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13941757/"" title=""自动驾驶算法与芯片设计"" target=""_blank"">自动驾驶算法与芯片设计</a>"
<p>徐小龙 等 著</p>,"<a href=""/book/13941756/"" title=""掌控Python：人工智能之语音识别"" target=""_blank"">掌控Python：人工智能之语音识别</a>"
<p>赵延宾 著</p>,"<a href=""/book/13940207/"" title=""那些年，我们一起写过的逻辑"" target=""_blank"">那些年，我们一起写过的逻辑</a>"
"<p class=""disc eps"">集成电路、FPGA的发展，是与其市场应用相辅相成的。MIPI是移动产业处理器接口…</p>","<a href=""/book/13940206/"" title=""AutoCAD 2022中文版室内装潢设计从入门到精通"" target=""_blank"">AutoCAD 2022中文版室内装潢设计从入门到精通</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13940205/"" title=""AutoCAD 2022中文版从入门到精通（标准版）"" target=""_blank"">AutoCAD 2022中文版从入门到精通（标准版）</a>"
<p>CAD 编</p>,"<a href=""/book/13940204/"" title=""AutoCAD 2022中文版机械设计从入门到精通"" target=""_blank"">AutoCAD 2022中文版机械设计从入门到精通</a>"
"<p class=""disc eps"">《AutoCAD 2022中文版室内装潢设计从入门到精通》讲述了利用AutoCAD 2022进行…</p>","<a href=""/book/13940203/"" title=""中文版Autodesk Revit Architecture 2022从入门到精通（实战案例版）"" target=""_blank"">中文版Autodesk Revit Architecture 2022从入门到精通（实战案例版…</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13940202/"" title=""甲骨文信息处理导论"" target=""_blank"">甲骨文信息处理导论</a>"
<p>CAD 编</p>,"<a href=""/book/13940201/"" title=""粒认知计算"" target=""_blank"">粒认知计算</a>"
"<p class=""disc eps"">《AutoCAD2022中文版从入门到精通（标准版）/清华社视频大讲堂大系》综合介绍…</p>","<a href=""/book/13940200/"" title=""性能之巅：系统、企业与云可观测性（第2版）"" target=""_blank"">性能之巅：系统、企业与云可观测性（第2版）</a>"
"<p><span class=""badge bg-dot"">可购</span></p>","<a href=""/book/13940199/"" title=""数据应用工程：方法论与实践"" target=""_blank"">数据应用工程：方法论与实践</a>"
